,strike,open_IVol,option_type,root,root price,ER Date,Expiry,fee,daysout,OTM,ARR,PctOTM,POW,PctFee,BidAskSpread,Select
2436,160.0,43.677321044921875,put,ACLS,171.21,,2023-07-21,4.575,35.44529505217593,11.210000000000008,27.516693079525716,6.547514747970334,69.05882652014853,2.6721570001752233,10.638297872340425,False
3752,455.0,56.70819659423829,put,ADBE,486.24,12/15/2022 13:00,2023-06-30,10.125,14.445214763425925,31.24000000000001,52.615440480360135,6.424810793024023,72.1943608790195,2.082305034550839,2.941176470588225,False
3791,455.0,49.89063781738281,put,ADBE,486.24,12/15/2022 13:00,2023-07-07,11.0,21.445214763425927,31.24000000000001,38.503877506096124,6.424810793024023,70.85363274257975,2.2622573214873314,3.6036036036036068,False
3822,450.0,46.09123733520508,put,ADBE,486.24,12/15/2022 13:00,2023-07-14,10.5375,28.445214763425927,36.24000000000001,27.80805106509401,7.453109575518265,72.64013986440006,2.167139684106614,4.225352112676066,False
3823,455.0,46.024099334716794,put,ADBE,486.24,12/15/2022 13:00,2023-07-14,12.075,28.445214763425927,31.24000000000001,31.865453533666443,6.424810793024023,69.73663224899457,2.483341559723593,4.0983606557377055,False
3884,445.0,43.2622861328125,put,ADBE,486.24,12/15/2022 13:00,2023-07-21,9.9625,35.44521476342592,41.24000000000001,21.09856431383169,8.481408358012505,74.45379492346589,2.048885324119776,3.482587064676631,False
3885,450.0,42.9967858581543,put,ADBE,486.24,12/15/2022 13:00,2023-07-21,11.325,35.44521476342592,36.24000000000001,23.984064326639285,7.453109575518265,71.83912279850396,2.329096742349457,2.631578947368427,False
3886,455.0,42.96016513061524,put,ADBE,486.24,12/15/2022 13:00,2023-07-21,12.925,35.44521476342592,31.24000000000001,27.372541405899582,6.424810793024023,69.00609336380228,2.658152352747614,2.3076923076923133,False
3923,450.0,41.858491577148435,put,ADBE,486.24,12/15/2022 13:00,2023-07-28,12.5375,42.44521476342592,36.24000000000001,22.172996701480475,7.453109575518265,70.63045811578903,2.5784591971043107,6.666666666666664,False
5663,116.0,43.164630859375,put,AMD,123.82,1/30/2023 13:00,2023-07-14,2.8,28.445095864537038,7.819999999999993,29.017012336900386,6.315619447585199,70.58848167855778,2.261347116782426,1.423487544483987,False
5695,115.0,43.115803222656254,put,AMD,123.82,1/30/2023 13:00,2023-07-21,3.0374999999999996,35.44509586453704,8.819999999999993,25.26167806037839,7.1232434178646375,70.88379845678371,2.4531578097237925,1.6393442622950762,False
5719,112.0,46.52153088378906,put,AMD,123.82,1/30/2023 13:00,2023-07-28,2.9825,42.44509586453704,11.819999999999993,20.713572002564124,9.546115328702951,73.64456719379956,2.4087384913584238,15.161290322580651,False
5720,113.0,46.48491015625,put,AMD,123.82,1/30/2023 13:00,2023-07-28,3.28,42.44509586453704,10.819999999999993,22.779720425284264,8.738491358423513,71.79792120827246,2.6490066225165565,14.117647058823529,False
6825,145.0,45.667047241210945,put,AMR,155.93,,2023-07-21,4.2,35.44496222653935,10.930000000000007,27.73690238508628,7.0095555698069685,69.52096044061868,2.693516321426281,9.302325581395348,False
9427,118.0,35.57193334960937,put,AMZN,125.865,2/1/2023 2:59,2023-07-28,2.795,42.44491244446759,7.864999999999995,19.096072484024955,6.248758590553368,70.26134188488926,2.2206332181305366,2.1352313167259807,False
13475,37.5,48.04739453125,put,AX,40.61,,2023-07-21,1.1124999999999998,35.444563844722225,3.1099999999999994,28.210465858536764,7.6582122629894105,70.26809276216558,2.7394730361979804,13.04347826086956,False
18821,100.0,61.03554589843752,put,CFR,111.69,,2023-07-21,3.075,35.444087045,11.689999999999998,28.351751859442306,10.46646969289999,71.9470752324387,2.7531560569433253,67.56756756756756,False
23307,149.0,40.83311120605468,put,CRWD,157.99,11/29/2022 14:00,2023-07-14,3.4000000000000004,28.44382127664352,8.990000000000009,27.615584596253616,5.690233559086024,69.63601542339282,2.152034938920185,5.797101449275367,False
23357,145.0,42.37118176269531,put,CRWD,157.99,11/29/2022 14:00,2023-07-28,3.6375,42.44382127664352,12.990000000000009,19.799389086053342,8.222039369580358,72.36796048889276,2.3023609089182857,12.000000000000004,False
23358,146.0,42.05380212402344,put,CRWD,157.99,11/29/2022 14:00,2023-07-28,3.8875,42.44382127664352,11.990000000000009,21.160171841108557,7.589087916956775,70.8964762600928,2.460598772074182,11.250000000000004,False
26097,92.0,45.06890869140625,put,DDOG,97.54,2/8/2023 5:30,2023-07-07,2.0225,21.44351250431713,5.540000000000006,35.29414926364369,5.679721140045117,70.37731576602441,2.073508304285421,3.4313725490196108,False
26119,90.0,46.89994506835938,put,DDOG,97.54,2/8/2023 5:30,2023-07-14,2.0675,28.44351250431713,7.540000000000006,27.20021925507692,7.730161984826744,73.05585382393085,2.119643223293008,8.056872037914689,False
26144,90.0,46.02104760742188,put,DDOG,97.54,2/8/2023 5:30,2023-07-21,2.4775,35.44351250431713,7.540000000000006,26.156945156036958,7.730161984826744,71.26013582819787,2.539983596473242,2.0080321285140665,False
27750,50.0,43.066975585937506,put,DOCU,54.1,,2023-07-21,1.1775,35.44336366898148,4.100000000000001,22.41411440382955,7.57855822550832,72.14818192658898,2.1765249537892792,4.201680672268911,False
27765,49.0,45.6060126953125,put,DOCU,54.1,,2023-07-28,1.225,42.44336366898148,5.100000000000001,19.472508105487414,9.426987060998153,73.78306436761683,2.2643253234750462,11.111111111111102,False
27766,50.0,44.38532177734375,put,DOCU,54.1,,2023-07-28,1.4649999999999999,42.44336366898148,4.100000000000001,23.287530101664533,7.57855822550832,69.87131222519135,2.707948243992606,6.711409395973161,False
32634,25.0,47.1684970703125,put,FITB,26.51,,2023-07-07,0.5625,21.44291029721065,1.5100000000000016,36.11785371773691,5.6959637872501006,69.6014014469087,2.121840814786873,24.999999999999996,False
32649,24.0,48.291532714843754,put,FITB,26.51,,2023-07-21,0.575,35.442910297210645,2.5100000000000016,22.336833441929308,9.468125235760096,74.56906760800295,2.1689928328932475,16.666666666666664,False
32659,23.0,51.27001855468749,put,FITB,26.51,,2023-07-28,0.5875,42.442910297210645,3.5100000000000016,19.058374295035627,13.240286684270092,79.17102559904343,2.2161448509996227,38.46153846153846,False
33625,15.0,70.0198310546875,put,FYBR,17.61,11/2/2022 5:30,2023-07-21,0.525,35.44271604157407,2.6099999999999994,30.701939857255756,14.82112436115843,76.88942500278056,2.9812606473594547,18.181818181818187,False
40770,33.0,42.0904228515625,put,INTC,35.435,1/24/2023 13:00,2023-07-28,0.9675,42.44217228603009,2.4350000000000023,23.48084907471388,6.871736983208698,69.0059535248124,2.730351347537745,5.102040816326523,False
41093,19.0,56.1527822265625,put,IPI,21.84,11/3/2022 9:00,2023-07-21,0.5249999999999999,35.442112921516205,2.84,24.755968925915575,13.003663003663004,78.70193546631712,2.4038461538461537,50.0,False
43205,9.5,55.859816406250005,put,KEY,10.055,,2023-06-30,0.2375,14.44190322601852,0.5549999999999997,59.696651718182764,5.519641969169565,69.53226678710526,2.3620089507707607,19.999999999999996,False
43216,9.0,61.71913281250001,put,KEY,10.055,,2023-07-07,0.225,21.441903226018518,1.0549999999999997,38.09166673848836,10.49229239184485,77.06504854983407,2.2376926902038785,40.0,False
