,strike,open_IVol,option_type,root,root price,ER Date,Expiry,fee,daysout,OTM,ARR,PctOTM,POW,PctFee,BidAskSpread
0,60.0,57,call,PB,61.58,,2023-04-21,4.35,18,-1.5799999999999983,142,-2.5657681065280906,41,7.063981812276713,29.787234042553198
1,65.0,54,call,PB,61.58,,2023-04-21,2.1125,18,3.4200000000000017,69,5.553751217927902,67,3.4304969145826565,68.62745098039215
2,70.0,50,call,PB,61.58,,2023-04-21,0.6500000000000001,18,8.420000000000002,21,13.673270542383895,87,1.0555375121792792,75.0
3,75.0,57,call,PB,61.58,,2023-04-21,0.375,18,13.420000000000002,12,21.792789866839886,93,0.6089639493341994,100.0
4,75.0,47,call,PB,61.58,,2023-05-19,0.5249999999999999,46,13.420000000000002,6,21.792789866839886,87,0.8525495290678791,100.0
5,60.0,140,call,PB,61.58,,2023-06-16,16.924999999999997,74,-1.5799999999999983,135,-2.5657681065280906,48,27.484572913283532,21.7877094972067
6,70.0,47,call,PB,61.58,,2023-06-16,1.9875000000000003,74,8.420000000000002,15,13.673270542383895,72,3.2275089314712573,61.70212765957448
7,75.0,50,call,PB,61.58,,2023-06-16,2.3375,74,13.420000000000002,18,21.792789866839886,80,3.7958752841831767,88.33333333333333
8,80.0,48,call,PB,61.58,,2023-06-16,0.65,74,18.42,5,29.91230919129588,88,1.055537512179279,94.11764705882354
9,85.0,71,call,PB,61.58,,2023-06-16,2.925,74,23.42,23,38.03182851575187,84,4.7499188048067555,100.0
10,90.0,82,call,PB,61.58,,2023-06-16,3.375,74,28.42,27,46.15134784020786,84,5.480675544007795,100.0
11,60.0,50,call,PB,61.58,,2023-09-15,8.075,165,-1.5799999999999983,28,-2.5657681065280906,46,13.113023708996426,41.111111111111114
12,65.0,47,call,PB,61.58,,2023-09-15,5.675,165,3.4200000000000017,20,5.553751217927902,56,9.215654433257551,50.76923076923077
13,70.0,46,call,PB,61.58,,2023-09-15,3.8625000000000003,165,8.420000000000002,13,13.673270542383895,65,6.272328678142254,71.27659574468085
14,75.0,50,call,PB,61.58,,2023-09-15,4.9875,165,13.420000000000002,17,21.792789866839886,71,8.099220526144853,67.5
15,80.0,63,call,PB,61.58,,2023-09-15,3.8375,165,18.42,13,29.91230919129588,72,6.231731081519974,86.73469387755101
16,90.0,50,call,PB,61.58,,2023-09-15,1.275,165,28.42,4,46.15134784020786,86,2.070477427736278,100.0
46,80.0,149,call,MTB,119.69,,2023-04-21,40.5,18,-39.69,682,-33.160665051382736,11,33.837413317737486,9.63855421686747
47,100.0,77,call,MTB,119.69,,2023-04-21,21.475,18,-19.689999999999998,362,-16.45083131422842,14,17.942183975269447,5.96330275229358
48,105.0,68,call,MTB,119.69,,2023-04-21,16.724999999999998,18,-14.689999999999998,281,-12.273372879939842,19,13.973598462695294,4.142011834319523
49,110.0,63,call,MTB,119.69,,2023-04-21,12.75,18,-9.689999999999998,214,-8.095914445651264,27,10.652519007435876,7.6923076923076925
50,115.0,57,call,MTB,119.69,,2023-04-21,8.8,18,-4.689999999999998,148,-3.918456011362685,37,7.3523268443479,4.494382022471914
51,120.0,54,call,MTB,119.69,,2023-04-21,5.800000000000001,18,0.3100000000000023,97,0.2590024229258938,50,4.845851783774752,6.7796610169491585
52,125.0,50,call,MTB,119.69,,2023-04-21,3.425,18,5.310000000000002,57,4.436460857214473,64,2.8615590274876768,8.571428571428566
53,130.0,50,call,MTB,119.69,,2023-04-21,1.875,18,10.310000000000002,31,8.613919291503052,76,1.566546912858217,15.384615384615387
54,135.0,51,call,MTB,119.69,,2023-04-21,1.0374999999999999,18,15.310000000000002,17,12.79137772579163,85,0.86682262511488,39.130434782608695
55,140.0,48,call,MTB,119.69,,2023-04-21,0.45,18,20.310000000000002,7,16.96883616008021,92,0.3759712590859721,40.0
56,145.0,50,call,MTB,119.69,,2023-04-21,0.25,18,25.310000000000002,4,21.146294594368786,95,0.20887292171442895,66.66666666666667
57,150.0,53,call,MTB,119.69,,2023-04-21,0.15000000000000002,18,30.310000000000002,2,25.323753028657364,97,0.1253237530286574,100.0
58,155.0,66,call,MTB,119.69,,2023-04-21,0.5625,18,35.31,9,29.501211462945943,95,0.46996407385746514,100.0
59,160.0,53,call,MTB,119.69,,2023-04-21,0.037500000000000006,18,40.31,0,33.67866989723452,99,0.03133093825716435,100.0
60,165.0,54,call,MTB,119.69,,2023-04-21,0.037500000000000006,18,45.31,0,37.8561283315231,99,0.03133093825716435,100.0
61,170.0,71,call,MTB,119.69,,2023-04-21,0.1875,18,50.31,3,42.033586765811684,98,0.1566546912858217,100.0
62,175.0,76,call,MTB,119.69,,2023-04-21,0.1875,18,55.31,3,46.21104520010026,98,0.1566546912858217,100.0
63,180.0,80,call,MTB,119.69,,2023-04-21,0.1875,18,60.31,3,50.38850363438884,98,0.1566546912858217,100.0
