Ticker,root price,Last Trade Time,ER Date,TestTicker
AAPL,184.81,###############################################################################################################################################################################################################################################################,1/25/2023 2:59,
ABBV,136.2316,###############################################################################################################################################################################################################################################################,1/31/2023 5:30,
ABT,104.1599,,,
ACLS,171.21,,,
ACRE,10.0781,,,
ADBE,486.24,###############################################################################################################################################################################################################################################################,12/15/2022 13:00,
ADI,165.67,3/25/2022 0:00,,
AFL,69.3515,###############################################################################################################################################################################################################################################################,1/31/2023 2:59,
AFYA,13.21,,,
AIG,56.33,###############################################################################################################################################################################################################################################################,2/14/2023 2:59,
AMD,123.82,###############################################################################################################################################################################################################################################################,1/30/2023 13:00,
AMGN,226.3301,,,
AMP,321.46,,,
AMR,155.93,,,
AMT,193.195,,,
AMZN,125.865,###############################################################################################################################################################################################################################################################,2/1/2023 2:59,
AOS,69.99,###############################################################################################################################################################################################################################################################,1/25/2023 5:30,
ARCC,18.5857,,,
ARES,94.61,,,
ARNC,29.14,###############################################################################################################################################################################################################################################################,2/16/2023 5:30,
ASC,12.625,,,
ASO,49.045,,,
ASRT,6.045,,,
ATCO,14.8,1/0/00 9:42 AM,,
AVB,189.37,,1/31/2023 2:59,
AVGO,884.37,###############################################################################################################################################################################################################################################################,12/8/2022 13:00,
AX,40.61,,,
AZO,2474.7,###############################################################################################################################################################################################################################################################,12/6/2022 5:30,
B,34.92,1/0/00 11:38 AM,,
BA,218.585,###############################################################################################################################################################################################################################################################,1/24/2023 5:30,
BAC,29.155,###############################################################################################################################################################################################################################################################,1/13/2023 5:30,
BBBY,0.0665,###############################################################################################################################################################################################################################################################,1/4/2023 4:30,
BGSF,9.78,,,
BIIB,295.105,###############################################################################################################################################################################################################################################################,2/1/2023 5:30,
BNTX,113.69,###############################################################################################################################################################################################################################################################,11/7/2022 5:00,
BRSP,6.61,,,
BSM,16.01,,,
C,45.12,,,
CAG,34.79,###############################################################################################################################################################################################################################################################,1/4/2023 4:30,
CAT,246.5706,###############################################################################################################################################################################################################################################################,1/26/2023 5:30,
CCI,116.21,,,
CCRD,29.295,,,
CEG,93.06,,,
CF,70.2091,###############################################################################################################################################################################################################################################################,2/13/2023 2:59,
CFR,111.69,,,
CL,76.2015,###############################################################################################################################################################################################################################################################,1/27/2023 5:30,
CLX,154.68,###############################################################################################################################################################################################################################################################,2/1/2023 13:15,
CMCSA,41.02,###############################################################################################################################################################################################################################################################,1/25/2023 5:30,
CMG,2058.05,,,
CONE,90.02,1/0/00 10:44 AM,,
CPA,112.335,,,
